_empty_0,No,Reksadana,Bloomberg Quote,Manajer Investasi,Bank Kustodian,Jenis,Kategori,Mata Uang,Dividen,NAB,1 Hari,1 Minggu,MtD,1 Bulan,3 Bulan,6 Bulan,YtD,1 Tahun,3 Tahun,5 Tahun,10 Tahun,Inception,Annualized Return - 1 Thn (%),Annualized Return - 3 Thn (%),Annualized Return - 5 Thn (%),Annualized Return - 10 Thn (%),St. Deviation - 1 Thn (%),St. Deviation - 3 Thn (%),St. Deviation - 5 Thn (%),St. Deviation - 10 Thn (%),Beta - 1 Thn,Beta - 3 Thn,Beta - 5 Thn,Beta - 10 Thn,Sharpe Ratio - 1 Thn,Sharpe Ratio - 3 Thn,Sharpe Ratio - 5 Thn,Sharpe Ratio - 10 Thn,Treynor Ratio - 1 Thn,Treynor Ratio - 3 Thn,Treynor Ratio - 5 Thn,Treynor Ratio - 10 Thn,Jensen Alpha - 1 Thn,Jensen Alpha - 3 Thn,Jensen Alpha - 5 Thn,Jensen Alpha - 10 Thn,Sortino Ratio - 1 Thn,Sortino Ratio - 3 Thn,Sortino Ratio - 5 Thn,Sortino Ratio - 10 Thn,Tracking Error - 1 Thn (%),Tracking Error - 3 Thn (%),Tracking Error - 5 Thn (%),Tracking Error - 10 Thn (%),Max Drawdown - 1 Thn (%),Max Drawdown - 3 Thn (%),Max Drawdown - 5 Thn (%),Max Drawdown - 10 Thn (%),Sharpe Ratio Performance,Sharpe Ratio Performance 1 Thn,Sharpe Ratio Performance 3 Thn,Sharpe Ratio Performance 5 Thn,Sharpe Ratio Performance 10 Thn,Dana Kelolaan,Unit Penyertaan,Tanggal Peluncuran,Last Update Dana Kelolaan,Expense Ratio (Tahun),Investment Manager Fee,Minimum Subscription,Last Update Fund Fact Sheet,Last Update Portfolio,Last Update,NAB (Div.Reinvest),1 Hari (%) (Div.Reinvest),1 Minggu (%) (Div.Reinvest),MtD (%) (Div.Reinvest),1 Bulan (%) (Div.Reinvest),3 Bulan (%) (Div.Reinvest),6 Bulan (%) (Div.Reinvest),YtD (%) (Div.Reinvest),1 Tahun (%) (Div.Reinvest),3 Tahun (%) (Div.Reinvest),5 Tahun (%) (Div.Reinvest),10 Tahun (%) (Div.Reinvest),Inception (%) (Div.Reinvest),NAB (Div.Tunai),1 Hari (%) (Div.Tunai),1 Minggu (%) (Div.Tunai),MtD (%) (Div.Tunai),1 Bulan (%) (Div.Tunai),3 Bulan (%) (Div.Tunai),6 Bulan (%) (Div.Tunai),YtD (%) (Div.Tunai),1 Tahun (%) (Div.Tunai),3 Tahun (%) (Div.Tunai),5 Tahun (%) (Div.Tunai),10 Tahun (%) (Div.Tunai),Inception (%) (Div.Tunai),scraped_at,page_number
,37,ASHMORE DANA OBLIGASI PROVIDENTIA NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Ya,"1.041,7600","0,19%","0,23%","0,08%","-0,04%","-2,14%","0,09%","-2,68%","3,13%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34.419.544.189,00","33.066.057,97",,Jan-2026,,Maks 3.00%,,30-Jul-2024,31-Jul-2024,23-Feb-2026,,"0,00%",-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751732,1
,38,ASHMORE DANA OBLIGASI UNGGULAN NUSANTARA KELAS A,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Ya,"1.051,4400","0,06%","0,02%","-0,13%","0,04%","-1,33%","-0,67%","-0,78%","1,08%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.165.455.476.376,00","3.006.670.944,68",30-Okt-2017,Jan-2026,,Maks 1.00%,"Rp. 200.000,- (seratus ribu Rupiah).",29-Jan-2026,30-Jan-2026,23-Feb-2026,"1.496,1853","0,06%","0,02%","0,31%","0,48%","0,07%","2,20%","0,13%","6,51%",,,,,"1.422,8849","-0,03%","0,10%","0,19%","0,20%","-0,11%","1,47%","0,06%","4,91%",,,,,2026-02-24T09:24:20.751738,1
,39,ASHMORE DANA OBLIGASI UNGGULAN NUSANTARA KELAS B,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Tidak,"1.031,5000","0,06%","0,02%","0,33%","0,50%","0,14%","2,29%","0,18%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"331.831.365.836,00","322.751.144,43",,Jan-2026,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751744,1
,40,ASHMORE DANA PASAR UANG NUSANTARA,,"Ashmore Asset Management Indonesia, PT","Bank Cimb Niaga, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.328,5200","0,01%","0,11%","0,22%","0,17%","0,87%","2,02%","0,52%","4,59%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.295.290.367.102,09","977.095.168,01",16-Agt-2016,Jan-2026,,Maks 1.00%,Rp. 100.000,29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751750,1
,41,ASHMORE DANA PASAR UANG SYARIAH,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pasar Uang,Sharia,IDR,Tidak,"1.182,5000","0,03%","0,13%","0,21%","0,05%","0,96%","2,43%","0,59%","5,39%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"132.797.026.172,03","112.538.826,88",,Jan-2026,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751756,1
,42,ASHMORE DANA PROGRESIF NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"1.732,4100","1,74%","3,12%","5,18%","-0,33%","6,72%","11,62%","6,69%","20,43%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"746.640.828.939,00","453.312.666,41",11-Feb-2013,Jan-2026,,Maks 3.0%,"Rp. 100.000,-",29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751762,1
,43,ASHMORE DANA TERPROTEKSI NUSANTARA III,,"Ashmore Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.027,8108","0,04%","-0,48%","-0,28%","-0,17%","0,75%","0,23%","0,18%","0,44%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"618.399.404.543,69","600.000.000,00",,Jan-2026,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751768,1
,44,ASHMORE DANA TERPROTEKSI NUSANTARA IV,,"Ashmore Asset Management Indonesia, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.024,0324","0,05%","0,16%","0,38%","0,49%","-0,97%","0,43%","-1,56%","0,85%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"510.127.230.010,77","500.037.000,00",,Jan-2026,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751773,1
,45,ASHMORE DANA USD EQUITY NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,USD,Tidak,"1,321800","2,38%","4,08%","6,08%","-4,49%","-3,35%","3,87%","-0,85%","21,61%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.985.616,77","6.404.179,14",18-Mei-2015,Jan-2026,,Maks 3.0%,USD 100,29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751779,1
,46,ASHMORE DANA USD FIXED INCOME KELAS A,,"Ashmore Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Pendapatan Tetap,Konvensional,USD,Ya,"0,979700","0,03%","0,12%","0,31%","0,39%","0,28%","0,57%","-0,02%","2,84%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.756.606,80","1.797.490,49",02-Nov-2020,Jan-2026,,Max 1.0% per annum,USD 100,27-Jun-2024,28-Jun-2024,23-Feb-2026,"1,043070","0,03%","0,12%","0,31%","0,39%","0,28%","0,97%","-0,02%","4,09%",,,,,"1,039000","0,09%","0,15%","0,30%","0,18%","0,23%","0,83%","-0,04%","3,88%",,,,,2026-02-24T09:24:20.751785,1
,47,ASHMORE DANA USD NUSANTARA KELAS A,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Ya,"1,270700","-0,02%","0,23%","0,33%","0,02%","-0,26%","1,48%","-1,03%","3,88%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120.991.036,92","95.468.244,05",10-Mar-2014,Jan-2026,,Maks 1.50%,USD 100,29-Jan-2026,30-Jan-2026,23-Feb-2026,"1,496778","-0,02%","0,23%","0,68%","0,37%","0,80%","2,91%","-0,33%","7,21%",,,,,"1,482450","0,22%","0,45%","0,60%","0,53%","0,71%","2,34%","-0,27%","6,46%",,,,,2026-02-24T09:24:20.751795,1
,48,ASHMORE DANA USD NUSANTARA KELAS B,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Tidak,"1,001700","-0,02%","0,23%","0,68%","0,37%","0,80%",-,"-0,33%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.920.544,43","5.947.021,78",,Jan-2026,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751805,1
,49,ASHMORE DIGITAL EQUITY SUSTAINABLE FUND,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"790,3400","1,73%","3,77%","3,46%","-2,30%","-1,74%","-3,03%","-0,19%","5,42%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"84.606.858.814,00","110.753.829,55",27-Okt-2021,Jan-2026,,Max. 3.00% per annum,"Rp 100.000,-",29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751814,1
,50,ASHMORE GLOBAL EM EQUITY SYARIAH FUND USD,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Reksadana Global,Sharia,USD,Tidak,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751823,1
,51,ASHMORE GLOBAL EM SUKUK FUND USD,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Reksadana Global,Sharia,USD,Tidak,"1,000000","0,00%",-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751834,1
,52,ASHMORE IDX30 INDEX EQUITY FUND,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Index,IDR,Tidak,"951,6500","1,85%","2,88%","3,87%","-0,24%","2,39%","5,78%","2,54%","15,70%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.475.390.210,00","20.164.979,72",30-Agt-2018,Jan-2026,,Maks 1.50%,Rp 10.000,30-Okt-2023,31-Okt-2023,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751840,1
,53,ASHMORE SAHAM DINAMIS NUSANTARA,,"Ashmore Asset Management Indonesia, PT",CITIBANK N. A. - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.340,5600","2,31%","5,44%","8,52%","0,80%","13,15%","25,14%","9,15%","44,21%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"578.086.172.631,20","467.968.889,77",31-Mei-2018,Jan-2026,,Max. 3.00% per annum,Rp. 10.000.000,29-Nov-2025,30-Nov-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751846,1
,54,ASHMORE SAHAM SEJAHTERA NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"1.118,1200","1,74%","2,77%","4,33%","-1,34%","6,75%","13,05%","5,28%","23,93%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.051.972.630.006,00","2.847.670.459,02",27-Sep-2017,Jan-2026,,Maks 2.5 %,"Rp 1.000.000.000,- (satu miliar Rupiah).",27-Jun-2024,28-Jun-2024,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751852,1
,55,ASHMORE SAHAM SEJAHTERA NUSANTARA II,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"1.134,7200","1,36%","2,24%","2,84%","-1,94%","4,56%","4,99%","3,27%","12,68%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"218.277.405.405,00","197.830.028,79",16-Feb-2018,Jan-2026,,Maks 2.5 %,"Rp 1.000.000.000,- (satu miliar Rupiah).",27-Jun-2024,28-Jun-2024,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751858,1
,56,ASHMORE SAHAM UNGGULAN NUSANTARA,,"Ashmore Asset Management Indonesia, PT","Bank Mandiri, Tbk, PT",Saham,Konvensional,IDR,Tidak,"1.407,2729","1,85%","3,88%","5,43%","-0,43%","11,14%","14,88%","5,61%","26,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.381.904.865,10","24.259.907,41",23-Jul-2018,Jan-2026,,Maks 2.5%,"Rp 100.000,- (seratus ribu Rupiah).",27-Jun-2024,28-Jun-2024,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751864,1
,57,ASIA RAYA SAHAM AMANAH SYARIAH,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Sharia,IDR,Tidak,"443,3505","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"78.123.388.885,85","176.211.352,84",12-Apr-2019,Jan-2026,,Maks. 2% p.a.,,30-Des-2019,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751870,1
,58,ASIA RAYA SAHAM BERKEMBANG,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Konvensional,IDR,Tidak,"370,4437","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"329.516.937.990,88","889.519.567,54",12-Jul-2018,Jan-2026,,Maks. 2% p.a,,30-Des-2019,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751876,1
,59,ASIA RAYA SAHAM UNGGULAN SYARIAH,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Sharia,IDR,Tidak,"365,0135","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"59.199.500.931,44","162.184.400,77",05-Sep-2018,Jan-2026,,Maks. 2% p.a.,,30-Des-2019,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751882,1
,60,ASIA RAYA SYARIAH SAHAM BAROKAH,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Sharia,IDR,Tidak,"370,1760","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"89.439.197.652,03","241.612.599,50",17-Jul-2018,Jan-2026,,Maks. 2% p.a.,,30-Des-2019,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751888,1
,61,AURORA DANA EKUITAS,,"Aurora Asset Management, PT","Bank Mega, Tbk, PT",Saham,Konvensional,IDR,Tidak,"222,8106","0,45%","0,65%","0,09%","0,08%","2,30%","3,76%","0,85%","3,24%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.614.391.745,40","16.236.678,91",24-Jul-2017,Jan-2026,,Maks 5%,"Rp 100.000,-",29-Sep-2025,30-Sep-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751894,1
,62,AURORA EQUITY,,"Aurora Asset Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Saham,Konvensional,IDR,Tidak,"207,5351","0,08%","0,31%","0,60%","-0,46%","3,60%","4,66%","1,26%","4,85%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79.835.601.518,02","386.996.334,44",26-Apr-2018,Jan-2026,,Maks 5%,"Rp 100.000,-",29-Sep-2025,30-Sep-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751900,1
,63,AURORA SHARIA EQUITY,,"Aurora Asset Management, PT","Bank Cimb Niaga, Tbk, PT",Saham,Sharia,IDR,Tidak,"334,0479","0,53%","0,77%","0,99%","-0,53%","6,45%","25,09%","1,99%","54,84%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"299.928.264.044,51","906.786.793,14",28-Jun-2018,Jan-2026,,Maks 5%,"Rp 100.000,-",29-Sep-2025,30-Sep-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751905,1
,64,AURORA SMC EQUITY,,"Aurora Asset Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Saham,Konvensional,IDR,Tidak,"596,9068","1,21%","2,29%","1,79%","-3,50%","15,15%","28,07%","4,68%","51,56%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"185.985.007.551,80","317.168.886,22",17-Jul-2018,Jan-2026,,Maks 5%,"Rp. 100.000,- (seratus ribu Rupiah)",29-Sep-2025,30-Sep-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751911,1
,65,AURORA SYARIAH SAHAM AMANAH,,"Aurora Asset Management, PT","Bank Cimb Niaga, Tbk, PT",Saham,Sharia,IDR,Tidak,"356,8266","0,03%","-0,06%","0,08%","-0,04%","0,11%","-0,04%","-0,10%","-0,60%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.064.933.003,50","14.205.303,74",21-Sep-2018,Jan-2026,,Maks 5%,"Rp. 100.000,- (seratus ribu Rupiah)",29-Sep-2025,30-Sep-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751917,1
,66,AVRIST ADA KAS INTAN,,"Avrist Asset Management, PT","Bank KB Bukopin, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"335,7430","0,03%","0,10%","-0,07%","0,00%","-1,34%","-10,11%","-0,08%","12,43%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10.057.105.214,39","29.933.322,21",30-Mei-2017,Jan-2026,,Maks 1.00%,Rp. 10.000.000.000,29-Des-2025,30-Des-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751923,1
,67,AVRIST ADA KAS MUTIARA,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Pasar Uang,Konvensional,IDR,Tidak,"1.558,3800","0,04%","0,13%","0,28%","0,35%","1,18%","2,57%","0,71%","5,36%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"273.171.160.481,19","175.782.305,92",12-Apr-2017,Jan-2026,,Maks 1.00%,Rp. 10.000,29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751929,1
,68,AVRIST ADA LIQUID SYARIAH,,"Avrist Asset Management, PT","Bank Syariah Indonesia, Tbk, PT",Pasar Uang,Sharia,IDR,Tidak,"1.300,6800","0,03%","0,12%","0,27%","0,33%","1,19%","2,89%","0,71%","5,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58.400.297.975,64","45.021.691,92",05-Mar-2020,Jan-2026,,"Maks 2,00%",Rp. 100.000,29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751934,1
,69,AVRIST ADA OBLIGASI BERLIAN,,"Avrist Asset Management, PT","BANK DBS INDONESIA - CUSTODY, PT",Pendapatan Tetap,Konvensional,IDR,Ya,"1.065,3800","0,00%","-1,10%","-1,00%","-0,93%","-1,07%","-0,23%","-1,08%","1,59%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"246.452.683.958,00","229.007.742,10",05-Des-2019,Jan-2026,,"Maks 2,00%",Rp. 100.000,27-Nov-2025,28-Nov-2025,23-Feb-2026,"1.319,8455","0,00%","-0,04%","0,06%","0,13%","-0,01%","2,76%","-0,03%","7,59%",,,,,"1.296,1800","0,82%","-0,03%","0,05%","-0,04%","-0,04%","2,44%","-0,02%","6,51%",,,,,2026-02-24T09:24:20.751940,1
,70,AVRIST ADA SAHAM BLUE SAFIR KELAS A,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Saham,Konvensional,IDR,Tidak,"868,3300","1,58%","2,76%","3,64%","-7,45%","-4,51%","-3,86%","-6,34%","1,09%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83.537.252.730,42","99.710.483,64",12-Apr-2017,Jan-2026,,Maks 3.00%,"Rp. 500,000",29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751946,1
,71,AVRIST ADA SAHAM BLUE SAFIR KELAS D,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.006,4500","1,58%","2,76%","3,64%","-7,45%","-4,51%","-3,86%","-6,34%","0,78%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.757.031.394,37","1.809.398,01",23-Apr-2024,Jan-2026,,"5,00%","Rp 1.000.000.000,-",30-Des-2025,30-Des-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751952,1
,72,AVRIST ADA SUKUK BERKAH SYARIAH,,"Avrist Asset Management, PT","Bank KB Bukopin, Tbk, PT",Pendapatan Tetap,Sharia,IDR,Ya,"1.051,9635","0,00%","0,07%","-0,28%","-0,14%","-0,12%","0,23%","-0,24%","1,46%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"262.960.472.262,29","249.272.646,46",07-Agt-2017,Jan-2026,,Maks 2.00%,Rp 10.000.000,29-Des-2025,30-Des-2025,23-Feb-2026,"1.715,8561","0,00%","0,07%","-0,28%","-0,14%","-0,12%","0,23%","-0,24%","1,46%",,,,,"1.434,1910","0,05%","0,12%","-0,17%","-0,09%","-0,06%","0,23%","-0,13%","1,09%",,,,,2026-02-24T09:24:20.751958,1
,73,AVRIST BALANCED AMAR SYARIAH,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Campuran,Sharia,IDR,Tidak,"1.167,4500","1,05%","1,56%","2,42%","-11,42%","-2,01%","3,87%","-10,56%","8,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"602.620.332,56","528.692,30",30-Sep-2018,Jan-2026,,Maks 2.50%,Rp. 500.000,29-Des-2025,30-Des-2025,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751963,1
,74,AVRIST BOND FUND,,"Avrist Asset Management, PT","BANK DBS INDONESIA - CUSTODY, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.455,9200","0,02%","-0,08%","0,02%","0,21%","-0,14%","2,39%","-0,18%","7,05%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.860.335.397,00","22.574.261,28",01-Feb-2019,Jan-2026,,Maks 2.00%,Rp 10.000,29-Jan-2026,30-Jan-2026,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751969,1
,75,AVRIST DANA KAS RUBY,,"Avrist Asset Management, PT","KEB Hana Bank Indonesia, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.000,8142","0,00%","0,00%","-0,01%","-0,01%","-0,02%",-,"-0,01%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"250.215,10","250,00",,Jan-2026,,,,,,23-Feb-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-02-24T09:24:20.751975,1
