_empty_0,No,Reksadana,Bloomberg Quote,Manajer Investasi,Bank Kustodian,Jenis,Kategori,Mata Uang,Dividen,NAB,1 Hari,1 Minggu,MtD,1 Bulan,3 Bulan,6 Bulan,YtD,1 Tahun,3 Tahun,5 Tahun,10 Tahun,Inception,Annualized Return - 1 Thn (%),Annualized Return - 3 Thn (%),Annualized Return - 5 Thn (%),Annualized Return - 10 Thn (%),St. Deviation - 1 Thn (%),St. Deviation - 3 Thn (%),St. Deviation - 5 Thn (%),St. Deviation - 10 Thn (%),Beta - 1 Thn,Beta - 3 Thn,Beta - 5 Thn,Beta - 10 Thn,Sharpe Ratio - 1 Thn,Sharpe Ratio - 3 Thn,Sharpe Ratio - 5 Thn,Sharpe Ratio - 10 Thn,Treynor Ratio - 1 Thn,Treynor Ratio - 3 Thn,Treynor Ratio - 5 Thn,Treynor Ratio - 10 Thn,Jensen Alpha - 1 Thn,Jensen Alpha - 3 Thn,Jensen Alpha - 5 Thn,Jensen Alpha - 10 Thn,Sortino Ratio - 1 Thn,Sortino Ratio - 3 Thn,Sortino Ratio - 5 Thn,Sortino Ratio - 10 Thn,Tracking Error - 1 Thn (%),Tracking Error - 3 Thn (%),Tracking Error - 5 Thn (%),Tracking Error - 10 Thn (%),Max Drawdown - 1 Thn (%),Max Drawdown - 3 Thn (%),Max Drawdown - 5 Thn (%),Max Drawdown - 10 Thn (%),Sharpe Ratio Performance,Sharpe Ratio Performance 1 Thn,Sharpe Ratio Performance 3 Thn,Sharpe Ratio Performance 5 Thn,Sharpe Ratio Performance 10 Thn,Dana Kelolaan,Unit Penyertaan,Tanggal Peluncuran,Last Update Dana Kelolaan,Expense Ratio (Tahun),Investment Manager Fee,Minimum Subscription,Last Update Fund Fact Sheet,Last Update Portfolio,Last Update,NAB (Div.Reinvest),1 Hari (%) (Div.Reinvest),1 Minggu (%) (Div.Reinvest),MtD (%) (Div.Reinvest),1 Bulan (%) (Div.Reinvest),3 Bulan (%) (Div.Reinvest),6 Bulan (%) (Div.Reinvest),YtD (%) (Div.Reinvest),1 Tahun (%) (Div.Reinvest),3 Tahun (%) (Div.Reinvest),5 Tahun (%) (Div.Reinvest),10 Tahun (%) (Div.Reinvest),Inception (%) (Div.Reinvest),NAB (Div.Tunai),1 Hari (%) (Div.Tunai),1 Minggu (%) (Div.Tunai),MtD (%) (Div.Tunai),1 Bulan (%) (Div.Tunai),3 Bulan (%) (Div.Tunai),6 Bulan (%) (Div.Tunai),YtD (%) (Div.Tunai),1 Tahun (%) (Div.Tunai),3 Tahun (%) (Div.Tunai),5 Tahun (%) (Div.Tunai),10 Tahun (%) (Div.Tunai),Inception (%) (Div.Tunai),scraped_at,page_number
,11,ALLIANZ CAPITAL PROTECTED FUND 63,,"Allianz Global Investors Asset Management Indonesia, PT","Bank OCBC NISP, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.014,7862","0,02%","0,11%","0,16%","0,49%","-1,44%","0,03%","0,19%","0,05%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"506.576.309.209,14","500.006.750,00",25-Jun-2024,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879677,1
,12,ALLIANZ CAPITAL PROTECTED FUND 64,,"Allianz Global Investors Asset Management Indonesia, PT","Bank OCBC NISP, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.014,4387","0,02%","0,11%","0,16%","0,48%","-1,40%","0,03%","0,19%","0,05%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"506.420.483.079,05","500.004.850,00",23-Jul-2024,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879696,1
,13,ALLIANZ CAPITAL PROTECTED FUND 65,,"Allianz Global Investors Asset Management Indonesia, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.020,6287","0,02%","0,11%","0,15%","0,45%","1,38%","0,10%","0,25%","0,20%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"78.779.798.613,86","77.302.750,00",27-Agt-2024,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879706,1
,14,ALLIANZ CAPITAL PROTECTED FUND 67,,"Allianz Global Investors Asset Management Indonesia, PT","Bank OCBC NISP, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.022,5856","0,01%","0,09%","0,13%","0,38%","1,16%","1,71%","1,84%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"433.033.310.808,68","424.003.750,00",26-Nov-2025,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879716,1
,15,ALLIANZ FIXED INCOME FUND 2,,"Allianz Global Investors Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.676,3881","0,11%","-0,22%","-0,09%","0,74%","-2,42%","-3,91%","-3,72%","1,31%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"90.111.522.344,27","53.703.479,06",28-Jun-2016,Jun-2026,,Maks 2.00%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879727,1
,16,ALLIANZ HIGH DIVIDEND GLOBAL SHARIA EQUITY DOLLAR KELAS A,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Reksadana Global,"Sharia, ETF",USD,Ya,"1,416400","0,38%","1,02%","0,64%","4,37%","7,18%","6,11%","7,68%","16,37%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.198.457,64","2.976.005,35",02-Okt-2023,Jun-2026,,Maks. 3.00% p.a,USD 10.000,29-Mei-2026,30-Jun-2026,10-Jul-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"1,459620","0,89%","1,35%","0,25%","2,26%","7,71%","6,47%","8,00%","18,88%",,,,,2026-07-13T12:09:36.879737,1
,17,ALLIANZ HIGH DIVIDEND GLOBAL SHARIA EQUITY DOLLAR KELAS B1,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Reksadana Global,"Sharia, ETF",USD,Ya,"1,462200","0,39%","1,06%","0,70%","4,55%","7,75%","7,22%","8,88%","18,86%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.298.135,55","6.388.200,00",06-Jan-2025,Jun-2026,,,,,,10-Jul-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"1,518170","0,89%","1,38%","0,30%","2,41%","8,20%","7,48%","9,08%","21,14%",,,,,2026-07-13T12:09:36.879749,1
,18,ALLIANZ INDO ASIA EQUITY FUND KELAS A,,"Allianz Global Investors Asset Management Indonesia, PT",STANDARD CHARTERED BANK - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.058,5300","0,46%","1,08%","4,94%","3,21%","-11,26%","-18,13%","-17,04%","-10,73%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17.907.724.324,34","17.752.326,41",06-Jan-2017,Jun-2026,,Maks 3.00%,Rp 1.000.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879758,1
,19,ALLIANZ INDO ASIA EQUITY FUND KELAS B1,,"Allianz Global Investors Asset Management Indonesia, PT",STANDARD CHARTERED BANK - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.052,8200","0,46%","1,09%","4,96%","3,28%","-11,07%","-17,78%","-16,68%","-11,22%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42.460.207.895,85","42.329.667,57",07-Jul-2025,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879764,1
,20,ALLIANZ RUPIAH LIQUID FUND KELAS A,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pasar Uang,Konvensional,IDR,Tidak,"1.879,3700","0,01%","0,08%","0,12%","0,30%","0,50%","1,16%","1,26%","3,26%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"84.139.870.334,00","44.822.873,06",09-Jun-2011,Jun-2026,,Maks 1.50%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879770,1
,21,ALLIANZ RUPIAH LIQUID FUND KELAS B1,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pasar Uang,Konvensional,IDR,Tidak,"1.900,2000","0,02%","0,09%","0,14%","0,36%","0,69%","1,53%","1,65%","4,02%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100.450.367.785,00","52.935.282,09",06-Jan-2025,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879777,1
,22,ALLIANZ SRI KEHATI INDEX FUND,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Index,IDR,Tidak,"844,4200","0,31%","1,25%","4,06%","-0,44%","-15,51%","-22,26%","-22,18%","-16,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"56.194.923.899,00","69.248.013,15",31-Agt-2017,Jun-2026,,Maks 1.50%,Rp 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879783,1
,23,ALLIANZ USD FIXED INCOME FUND KELAS A,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Tidak,"1,098200","0,04%","0,01%","-0,01%","0,15%","0,48%","0,65%","0,75%","2,01%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.215.225,06","8.369.989,00",02-Okt-2023,Jun-2026,,"Maks. 3,00% p.a",USD 1.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879789,1
,24,ALLIANZ USD FIXED INCOME FUND KELAS B1,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Tidak,"1,119700","0,05%","0,04%","0,03%","0,25%","0,80%","1,29%","1,43%","3,32%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.584.150,24","3.194.100,00",06-Jan-2025,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879795,1
,25,ALLIANZ USD FIXED INCOME FUND KELAS B2,,"Allianz Global Investors Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Tidak,"1,105500","0,04%","0,03%","0,01%","0,22%","0,69%","1,09%","1,22%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"230.477,86","208.006,36",16-Okt-2025,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879801,1
,26,ALPHA DANA EKUITAS,,"Alpha Aset Manajemen, PT","BANK DANAMON INDONESIA - CUSTODY, Tbk, PT",Saham,Konvensional,IDR,Tidak,"984,3449","0,29%","2,31%","3,47%","1,30%","-10,65%","-14,45%","-14,16%","-8,13%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"293.487.312,40","308.509,91",,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879807,1
,27,ALPHA PASAR UANG,,"Alpha Aset Manajemen, PT","BANK DANAMON INDONESIA - CUSTODY, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.125,2626","0,01%","0,07%","0,08%","0,28%","0,76%","1,38%","1,45%","3,18%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10.355.862.694,07","9.210.644,95",,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879813,1
,28,ANARGYA PERSIJA SUPERGOAL,,"Anargya Aset Manajemen, PT","KEB Hana Bank Indonesia, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.112,8722","-0,01%","-0,01%","-0,01%","-0,01%","-0,02%","11,29%",-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.650.977,36","7.772,92",21-Nov-2025,Jun-2026,,Maks. 3.00%,"Rp 10.000,-",29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879819,1
,29,ANARGYA SUPERFUND EQUITY GROWTH,,"Anargya Aset Manajemen, PT","KEB Hana Bank Indonesia, PT",Saham,Konvensional,IDR,Tidak,"1.384,1014","-0,66%","-0,70%","4,04%","-1,76%","-20,26%","-21,80%","-17,49%","72,71%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11.585.246.660,03","8.708.281,42",11-Okt-2021,Jun-2026,,Maksimum 3%,Rp. 20.000,29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879825,1
,30,ANARGYA SUPERGAMA,,"Anargya Aset Manajemen, PT","Bank KB Bukopin, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.170,5871","0,00%","-0,01%","-0,22%","-0,32%","3,09%","3,10%","3,87%","5,72%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.033.358,22","25.600,83",12-Okt-2020,Jun-2026,,Maks 1%,"Rp 100.000,-",29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879854,1
,31,ANARGYA SUPERGROWTH,,"Anargya Aset Manajemen, PT","KEB Hana Bank Indonesia, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.193,5033","0,38%","-0,54%","-0,24%","0,88%","-2,67%","-4,71%","-4,68%","-2,69%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6.164.135.899,02","5.152.285,26",27-Agt-2021,Jun-2026,,Maks 3.00%,"Rp20,000",29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879861,1
,32,ASHMORE DANA BALANCED NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Campuran,Konvensional,IDR,Ya,"935,6300","0,30%","0,63%","1,88%","0,01%","-7,40%","-12,73%","-11,68%","-8,04%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"319.255.196.522,00","347.629.793,88",25-Nov-2022,Jun-2026,,Maks. 2.5%,"Rp 100.000,-",29-Sep-2024,30-Sep-2024,10-Jul-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"953,0300","0,29%","0,62%","1,84%","0,01%","-6,82%","-12,53%","-11,49%","-6,33%",,,,,2026-07-13T12:09:36.879868,1
,33,ASHMORE DANA EKUITAS NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Ya,"1.065,3000","0,39%","0,94%","4,91%","2,59%","-12,45%","-21,12%","-17,41%","-8,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.710.989.894.148,00","1.685.003.497,39",11-Feb-2013,Jun-2026,,Maks 3.0%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,"1.139,4216","0,39%","0,94%","4,91%","2,59%","-12,45%","-21,12%","-17,41%","-8,57%",,,,,"1.159,3000","0,36%","0,87%","4,50%","2,38%","-10,79%","-19,75%","-16,22%","-7,93%",,,,,2026-07-13T12:09:36.879874,1
,34,ASHMORE DANA OBLIGASI NUSANTARA KELAS A,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Ya,"1.417,1300","0,26%","-0,39%","-0,64%","0,24%","-4,47%","-8,00%","-8,46%","-5,91%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10.435.220.020.400,70","7.316.641.699,54",24-Apr-2013,Jun-2026,,Maks 1.50%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,"1.944,8343","0,26%","-0,39%","-0,12%","0,76%","-2,92%","-4,92%","-4,87%","0,34%",,,,,"1.903,5184","0,19%","-0,29%","-0,09%","0,57%","-2,01%","-3,77%","-3,73%","0,40%",,,,,2026-07-13T12:09:36.879880,1
,35,ASHMORE DANA OBLIGASI NUSANTARA KELAS B,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Tidak,"958,5200","0,26%","-0,38%","-0,11%","0,78%","-2,85%","-4,79%","-4,72%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.983.559.313,98","51.047.109,90",31-Okt-2025,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:09:36.879887,1
