_empty_0,No,Reksadana,Bloomberg Quote,Manajer Investasi,Bank Kustodian,Jenis,Kategori,Mata Uang,Dividen,NAB,1 Hari,1 Minggu,MtD,1 Bulan,3 Bulan,6 Bulan,YtD,1 Tahun,3 Tahun,5 Tahun,10 Tahun,Inception,Annualized Return - 1 Thn (%),Annualized Return - 3 Thn (%),Annualized Return - 5 Thn (%),Annualized Return - 10 Thn (%),St. Deviation - 1 Thn (%),St. Deviation - 3 Thn (%),St. Deviation - 5 Thn (%),St. Deviation - 10 Thn (%),Beta - 1 Thn,Beta - 3 Thn,Beta - 5 Thn,Beta - 10 Thn,Sharpe Ratio - 1 Thn,Sharpe Ratio - 3 Thn,Sharpe Ratio - 5 Thn,Sharpe Ratio - 10 Thn,Treynor Ratio - 1 Thn,Treynor Ratio - 3 Thn,Treynor Ratio - 5 Thn,Treynor Ratio - 10 Thn,Jensen Alpha - 1 Thn,Jensen Alpha - 3 Thn,Jensen Alpha - 5 Thn,Jensen Alpha - 10 Thn,Sortino Ratio - 1 Thn,Sortino Ratio - 3 Thn,Sortino Ratio - 5 Thn,Sortino Ratio - 10 Thn,Tracking Error - 1 Thn (%),Tracking Error - 3 Thn (%),Tracking Error - 5 Thn (%),Tracking Error - 10 Thn (%),Max Drawdown - 1 Thn (%),Max Drawdown - 3 Thn (%),Max Drawdown - 5 Thn (%),Max Drawdown - 10 Thn (%),Sharpe Ratio Performance,Sharpe Ratio Performance 1 Thn,Sharpe Ratio Performance 3 Thn,Sharpe Ratio Performance 5 Thn,Sharpe Ratio Performance 10 Thn,Dana Kelolaan,Unit Penyertaan,Tanggal Peluncuran,Last Update Dana Kelolaan,Expense Ratio (Tahun),Investment Manager Fee,Minimum Subscription,Last Update Fund Fact Sheet,Last Update Portfolio,Last Update,NAB (Div.Reinvest),1 Hari (%) (Div.Reinvest),1 Minggu (%) (Div.Reinvest),MtD (%) (Div.Reinvest),1 Bulan (%) (Div.Reinvest),3 Bulan (%) (Div.Reinvest),6 Bulan (%) (Div.Reinvest),YtD (%) (Div.Reinvest),1 Tahun (%) (Div.Reinvest),3 Tahun (%) (Div.Reinvest),5 Tahun (%) (Div.Reinvest),10 Tahun (%) (Div.Reinvest),Inception (%) (Div.Reinvest),NAB (Div.Tunai),1 Hari (%) (Div.Tunai),1 Minggu (%) (Div.Tunai),MtD (%) (Div.Tunai),1 Bulan (%) (Div.Tunai),3 Bulan (%) (Div.Tunai),6 Bulan (%) (Div.Tunai),YtD (%) (Div.Tunai),1 Tahun (%) (Div.Tunai),3 Tahun (%) (Div.Tunai),5 Tahun (%) (Div.Tunai),10 Tahun (%) (Div.Tunai),Inception (%) (Div.Tunai),scraped_at,page_number
,37,ASHMORE DANA OBLIGASI PROVIDENTIA NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Ya,"1.036,6400","-0,12%","-0,52%","-0,53%","-0,72%","-2,18%","-0,11%","-3,16%","3,54%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34.419.544.189,00","33.066.057,97",,Jan-2026,,Maks 3.00%,,30-Jul-2024,31-Jul-2024,03-Mar-2026,,"0,00%",-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983772,1
,38,ASHMORE DANA OBLIGASI UNGGULAN NUSANTARA KELAS A,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Ya,"1.042,5800","-0,18%","-0,84%","-0,85%","-0,65%","-1,08%","-1,55%","-1,62%","1,03%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.165.455.476.376,00","3.006.670.944,68",30-Okt-2017,Jan-2026,,Maks 1.50%,"Rp. 200.000,- (seratus ribu Rupiah).",29-Jan-2026,30-Jan-2026,03-Mar-2026,"1.490,1024","-0,18%","-0,40%","-0,42%","-0,21%","0,27%","1,26%","-0,28%","6,52%",,,,,"1.423,5649","0,01%","0,04%","0,23%","0,28%","0,65%","1,19%","0,10%","5,21%",,,,,2026-03-04T09:18:45.983778,1
,39,ASHMORE DANA OBLIGASI UNGGULAN NUSANTARA KELAS B,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,IDR,Tidak,"1.027,3600","-0,18%","-0,40%","-0,41%","-0,19%","0,34%","1,36%","-0,23%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"331.831.365.836,00","322.751.144,43",,Jan-2026,,,,,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983784,1
,40,ASHMORE DANA PASAR UANG NUSANTARA,,"Ashmore Asset Management Indonesia, PT","Bank Cimb Niaga, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.328,8600","-0,01%","0,03%","0,02%","0,20%","0,82%","1,85%","0,54%","4,50%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.295.290.367.102,09","977.095.168,01",16-Agt-2016,Jan-2026,,Maks 1.00%,Rp. 100.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983790,1
,41,ASHMORE DANA PASAR UANG SYARIAH,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pasar Uang,Sharia,IDR,Tidak,"1.183,1000","-0,01%","0,06%","0,01%","0,21%","0,99%","2,21%","0,64%","5,30%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"132.797.026.172,03","112.538.826,88",,Jan-2026,,,,,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983795,1
,42,ASHMORE DANA PROGRESIF NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"1.665,1500","-0,94%","-1,82%","-2,74%","1,69%","2,28%","8,73%","2,55%","22,69%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"746.640.828.939,00","453.312.666,41",11-Feb-2013,Jan-2026,,Maks 3.0%,"Rp. 100.000,-",29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983801,1
,43,ASHMORE DANA TERPROTEKSI NUSANTARA III,,"Ashmore Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.029,0255","0,02%","0,10%","0,06%","-0,22%","0,70%","0,17%","0,30%","0,41%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"618.399.404.543,69","600.000.000,00",,Jan-2026,,,,,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983807,1
,44,ASHMORE DANA TERPROTEKSI NUSANTARA IV,,"Ashmore Asset Management Indonesia, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.025,3168","0,02%","0,11%","0,06%","0,44%","-1,03%","0,37%","-1,43%","0,82%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"510.127.230.010,77","500.037.000,00",,Jan-2026,,,,,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983813,1
,45,ASHMORE DANA USD EQUITY NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,USD,Tidak,"1,276300","-1,40%","-1,78%","-3,60%","3,70%","-7,90%","-2,85%","-4,26%","25,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.985.616,77","6.404.179,14",18-Mei-2015,Jan-2026,,Maks 3.0%,USD 100,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983819,1
,46,ASHMORE DANA USD FIXED INCOME KELAS A,,"Ashmore Asset Management Indonesia, PT","Bank Rakyat Indonesia, Tbk, PT",Pendapatan Tetap,Konvensional,USD,Ya,"0,979800","-0,06%","-0,01%","-0,11%","0,35%","0,18%","0,41%","-0,01%","2,51%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.756.606,80","1.797.490,49",02-Nov-2020,Jan-2026,,Max 1.0% per annum,USD 100,27-Jun-2024,28-Jun-2024,03-Mar-2026,"1,043176","-0,06%","-0,01%","-0,11%","0,35%","0,18%","0,81%","-0,01%","3,75%",,,,,"1,040500","0,07%","0,23%","0,44%","0,43%","0,29%","0,89%","0,11%","3,76%",,,,,2026-03-04T09:18:45.983825,1
,47,ASHMORE DANA USD NUSANTARA KELAS A,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Ya,"1,260300","-0,43%","-0,89%","-0,95%","0,04%","-1,15%","0,76%","-1,84%","1,69%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120.991.036,92","95.468.244,05",10-Mar-2014,Jan-2026,,Maks 1.50%,USD 100,29-Jan-2026,30-Jan-2026,03-Mar-2026,"1,489688","-0,43%","-0,54%","-0,61%","0,39%","-0,11%","2,54%","-0,80%","5,31%",,,,,"1,483850","0,04%","0,15%","0,70%","0,25%","0,47%","2,36%","-0,18%","5,42%",,,,,2026-03-04T09:18:45.983831,1
,48,ASHMORE DANA USD NUSANTARA KELAS B,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Pendapatan Tetap,Konvensional,USD,Tidak,"0,996900","-0,44%","-0,54%","-0,61%","0,39%","-0,11%",-,"-0,81%",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.920.544,43","5.947.021,78",,Jan-2026,,,,,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983836,1
,49,ASHMORE DIGITAL EQUITY SUSTAINABLE FUND,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"732,2700","-1,48%","-3,46%","-4,23%","-1,83%","-8,20%","-8,86%","-7,53%","0,84%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"84.606.858.814,00","110.753.829,55",27-Okt-2021,Jan-2026,,Max. 3.00% per annum,"Rp 100.000,-",29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983842,1
,50,ASHMORE GLOBAL EM EQUITY SYARIAH FUND USD,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Reksadana Global,Sharia,USD,Tidak,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983848,1
,51,ASHMORE GLOBAL EM SUKUK FUND USD,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Reksadana Global,Sharia,USD,Tidak,"0,999400","-0,02%","-0,06%","-0,02%",-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,02-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983854,1
,52,ASHMORE IDX30 INDEX EQUITY FUND,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Index,IDR,Tidak,"913,5600","-0,48%","-3,30%","-2,92%","-0,79%","-1,25%","4,32%","-1,56%","16,74%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.475.390.210,00","20.164.979,72",30-Agt-2018,Jan-2026,,Maks 1.50%,Rp 10.000,30-Okt-2023,31-Okt-2023,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983859,1
,53,ASHMORE SAHAM DINAMIS NUSANTARA,,"Ashmore Asset Management Indonesia, PT",CITIBANK N. A. - CUSTODY,Saham,Konvensional,IDR,Tidak,"1.316,1300","-0,55%","1,37%","0,75%","7,56%","9,48%","22,48%","7,16%","49,81%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"578.086.172.631,20","467.968.889,77",31-Mei-2018,Jan-2026,,Max. 3.00% per annum,Rp. 10.000.000,29-Nov-2025,30-Nov-2025,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983865,1
,54,ASHMORE SAHAM SEJAHTERA NUSANTARA,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"1.090,3200","-1,17%","-0,91%","-2,30%","1,87%","3,61%","11,78%","2,66%","27,02%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.051.972.630.006,00","2.847.670.459,02",27-Sep-2017,Jan-2026,,Maks 2.5 %,"Rp 1.000.000.000,- (satu miliar Rupiah).",27-Jun-2024,28-Jun-2024,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983871,1
,55,ASHMORE SAHAM SEJAHTERA NUSANTARA II,,"Ashmore Asset Management Indonesia, PT",PT Bank HSBC Indonesia,Saham,Konvensional,IDR,Tidak,"1.098,3000","-0,95%","-2,12%","-2,71%","-0,47%","1,05%","3,79%","-0,04%","14,79%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"218.277.405.405,00","197.830.028,79",16-Feb-2018,Jan-2026,,Maks 2.5 %,"Rp 1.000.000.000,- (satu miliar Rupiah).",27-Jun-2024,28-Jun-2024,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983877,1
,56,ASHMORE SAHAM UNGGULAN NUSANTARA,,"Ashmore Asset Management Indonesia, PT","Bank Mandiri, Tbk, PT",Saham,Konvensional,IDR,Tidak,"1.368,3749","-2,53%","-1,59%","-3,33%","5,35%","5,95%","13,18%","2,69%","29,27%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.381.904.865,10","24.259.907,41",23-Jul-2018,Jan-2026,,Maks 2.5%,"Rp 100.000,- (seratus ribu Rupiah).",27-Jun-2024,28-Jun-2024,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983883,1
,57,ASIA RAYA SAHAM AMANAH SYARIAH,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Sharia,IDR,Tidak,"443,3505","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"78.123.388.885,85","176.211.352,84",12-Apr-2019,Jan-2026,,Maks. 2% p.a.,,30-Des-2019,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983889,1
,58,ASIA RAYA SAHAM BERKEMBANG,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Konvensional,IDR,Tidak,"370,4437","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"329.516.937.990,88","889.519.567,54",12-Jul-2018,Jan-2026,,Maks. 2% p.a,,30-Des-2019,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983894,1
,59,ASIA RAYA SAHAM UNGGULAN SYARIAH,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Sharia,IDR,Tidak,"365,0135","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"59.199.500.931,44","162.184.400,77",05-Sep-2018,Jan-2026,,Maks. 2% p.a.,,30-Des-2019,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983900,1
,60,ASIA RAYA SYARIAH SAHAM BAROKAH,,"Asia Raya Kapital, PT","Bank Mega, Tbk, PT",Saham,Sharia,IDR,Tidak,"370,1760","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"89.439.197.652,03","241.612.599,50",17-Jul-2018,Jan-2026,,Maks. 2% p.a.,,30-Des-2019,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983906,1
,61,AURORA DANA EKUITAS,,"Aurora Asset Management, PT","Bank Mega, Tbk, PT",Saham,Konvensional,IDR,Tidak,"220,8386","0,12%","-0,37%","-0,32%","-0,06%","1,09%","3,07%","-0,04%","2,37%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.614.391.745,40","16.236.678,91",24-Jul-2017,Jan-2026,,Maks 5%,"Rp 100.000,-",29-Sep-2025,30-Sep-2025,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983912,1
,62,AURORA EQUITY,,"Aurora Asset Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Saham,Konvensional,IDR,Tidak,"207,4654","-0,22%","0,19%","-0,11%","0,62%","2,76%","4,53%","1,23%","4,95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79.835.601.518,02","386.996.334,44",26-Apr-2018,Jan-2026,,Maks 5%,"Rp 100.000,-",29-Sep-2025,30-Sep-2025,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983917,1
,63,AURORA SHARIA EQUITY,,"Aurora Asset Management, PT","Bank Cimb Niaga, Tbk, PT",Saham,Sharia,IDR,Tidak,"331,8976","-0,22%","-0,22%","-0,22%","0,64%","1,92%","17,92%","1,34%","53,12%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"299.928.264.044,51","906.786.793,14",28-Jun-2018,Jan-2026,,Maks 5%,"Rp 100.000,-",29-Sep-2025,30-Sep-2025,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983923,1
,64,AURORA SMC EQUITY,,"Aurora Asset Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Saham,Konvensional,IDR,Tidak,"598,1071","-0,76%","0,58%","-1,73%","2,85%","11,03%","24,20%","4,89%","53,70%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"185.985.007.551,80","317.168.886,22",17-Jul-2018,Jan-2026,,Maks 5%,"Rp. 100.000,- (seratus ribu Rupiah)",29-Sep-2025,30-Sep-2025,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983929,1
,65,AURORA SYARIAH SAHAM AMANAH,,"Aurora Asset Management, PT","Bank Cimb Niaga, Tbk, PT",Saham,Sharia,IDR,Tidak,"356,9172","0,00%","0,00%","-0,03%","0,10%","0,06%","-0,13%","-0,07%","-0,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.064.933.003,50","14.205.303,74",21-Sep-2018,Jan-2026,,Maks 5%,"Rp. 100.000,- (seratus ribu Rupiah)",29-Sep-2025,30-Sep-2025,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983935,1
,66,AVRIST ADA KAS INTAN,,"Avrist Asset Management, PT","Bank KB Bukopin, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"336,0062","0,01%","0,07%","0,04%","-0,03%","-0,38%","-9,30%","0,00%","13,42%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10.057.105.214,39","29.933.322,21",30-Mei-2017,Jan-2026,,Maks 1.00%,Rp. 10.000.000.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983942,1
,67,AVRIST ADA KAS MUTIARA,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Pasar Uang,Konvensional,IDR,Tidak,"1.559,6300","0,01%","0,07%","0,05%","0,31%","1,16%","2,48%","0,79%","5,29%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"273.171.160.481,19","175.782.305,92",12-Apr-2017,Jan-2026,,Maks 1.00%,Rp. 10.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983947,1
,68,AVRIST ADA LIQUID SYARIAH,,"Avrist Asset Management, PT","Bank Syariah Indonesia, Tbk, PT",Pasar Uang,Sharia,IDR,Tidak,"1.301,5400","0,01%","0,07%","0,04%","0,29%","1,18%","2,74%","0,78%","5,51%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58.400.297.975,64","45.021.691,92",05-Mar-2020,Jan-2026,,"Maks 2,00%",Rp. 100.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983953,1
,69,AVRIST ADA OBLIGASI BERLIAN,,"Avrist Asset Management, PT","BANK DBS INDONESIA - CUSTODY, PT",Pendapatan Tetap,Konvensional,IDR,Ya,"1.063,8100","-0,19%","-0,19%","-0,26%","-1,27%","-0,87%","-0,90%","-1,23%","1,63%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"246.452.683.958,00","229.007.742,10",05-Des-2019,Jan-2026,,"Maks 2,00%",Rp. 100.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,"1.317,9005","-0,19%","-0,19%","-0,26%","-0,22%","0,19%","2,07%","-0,17%","7,63%",,,,,"1.297,3000","0,05%","0,90%","0,14%","0,14%","0,39%","2,15%","0,07%","6,67%",,,,,2026-03-04T09:18:45.983959,1
,70,AVRIST ADA SAHAM BLUE SAFIR KELAS A,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Saham,Konvensional,IDR,Tidak,"832,4000","-1,73%","-1,95%","-1,95%","1,36%","-9,69%","-6,38%","-10,22%","2,63%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83.537.252.730,42","99.710.483,64",12-Apr-2017,Jan-2026,,Maks 5.00%,"Rp. 500,000",29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983965,1
,71,AVRIST ADA SAHAM BLUE SAFIR KELAS D,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Saham,Konvensional,IDR,Tidak,"964,8000","-1,73%","-1,95%","-1,95%","1,36%","-9,69%","-6,38%","-10,22%","2,32%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.757.031.394,37","1.809.398,01",23-Apr-2024,Jan-2026,,"Maks 5,00%","Rp 1.000.000.000,-",29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983971,1
,72,AVRIST ADA SUKUK BERKAH SYARIAH KELAS A,,"Avrist Asset Management, PT","Bank KB Bukopin, Tbk, PT",Pendapatan Tetap,Sharia,IDR,Ya,"1.046,6002","-0,09%","-0,49%","-0,56%","-0,41%","-0,11%","0,09%","-0,75%","1,78%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"262.960.472.262,29","249.272.646,46",07-Agt-2017,Jan-2026,,Maks 2.00%,Rp 10.000.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,"1.707,1899","-0,08%","-0,49%","-0,56%","-0,40%","-0,11%","0,10%","-0,75%","1,79%",,,,,"1.434,7639","0,04%","0,01%","-0,13%","-0,07%","-0,12%","0,08%","-0,09%","1,23%",,,,,2026-03-04T09:18:45.983976,1
,73,AVRIST ADA SUKUK BERKAH SYARIAH KELAS B,,"Avrist Asset Management, PT","KEB Hana Bank Indonesia, PT",Pendapatan Tetap,Sharia,IDR,Tidak,"1.000,0000","0,00%",-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983982,1
,74,AVRIST BALANCED AMAR SYARIAH,,"Avrist Asset Management, PT",STANDARD CHARTERED BANK - CUSTODY,Campuran,Sharia,IDR,Tidak,"1.122,8500","-1,49%","-1,53%","-1,13%","0,81%","-8,49%","0,76%","-13,98%","10,78%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"602.620.332,56","528.692,30",30-Sep-2018,Jan-2026,,Maks 5.00%,Rp. 500.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983988,1
,75,AVRIST BOND FUND,,"Avrist Asset Management, PT","BANK DBS INDONESIA - CUSTODY, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.453,2900","-0,26%","-0,25%","-0,35%","-0,29%","-0,13%","1,87%","-0,36%","7,32%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.860.335.397,00","22.574.261,28",01-Feb-2019,Jan-2026,,Maks 2.00%,Rp 10.000,29-Jan-2026,30-Jan-2026,03-Mar-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-03-04T09:18:45.983994,1
